Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_num_workers_tour_frequency_is_4,Dummy for Num of Workers & tour frequency=4,num_workers & (tot_tours == 4),coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_1_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus
util_num_workers_tour_frequency_is_5_plus,Dummy for Num of Workers & tour frequency=5+,num_workers & (tot_tours >  4),coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_1_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus,coef_num_workers_tour_frequency_is_2_plus
util_num_workers_shopping_tour,Dummy for Num of Workers & shopping tour,num_workers * shopping,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour,coef_num_workers_shopping_tour
util_num_workers_othmaint_tour,Dummy for Num of Workers & maintenance tour,num_workers * othmaint,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour,coef_num_workers_othmaint_tour
util_num_workers_eatout_tour,Dummy for Num of Workers & Eating out tour,num_workers * eatout,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour,coef_num_workers_eatout_tour
util_num_workers_othdiscr_tour,Dummy for Num of Workers & Discretionary tour,num_workers * othdiscr,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour,coef_num_workers_othdiscr_tour
util_num_workers_social_tour,Dummy for Num of Workers & Visiting tour,num_workers * social,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour,coef_num_workers_social_tour
util_num_workers_escort_tour,Dummy for Num of Workers & escort tour,num_workers * escort,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour,coef_num_workers_escort_tour
util_num_children_tour_frequency_is_1_prior_tours,Dummy for Num of Children & tour frequency=1 (1 or more  Prior Tours),num_children & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_num_children_tour_frequency_is_1_prior_tours,coef_num_children_tour_frequency_is_1_prior_tours,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_prior_tours,coef_num_children_tour_frequency_is_1_prior_tours,coef_num_children_tour_frequency_is_1_prior_tours,coef_num_children_tour_frequency_is_1_prior_tours
util_num_children_tour_frequency_is_2,Dummy for Num of Children & tour frequency=2,num_children & (tot_tours == 2),coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus
util_num_children_tour_frequency_is_3,Dummy for Num of Children & tour frequency=3,num_children & (tot_tours == 3),coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus
util_num_children_tour_frequency_is_4,Dummy for Num of Children & tour frequency=4,num_children & (tot_tours == 4),coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus
util_num_children_tour_frequency_is_5_plus,Dummy for Num of Children & tour frequency=5+,num_children & (tot_tours >  4),coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_1_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus,coef_num_children_tour_frequency_is_2_plus
util_num_children_shopping_tour,Dummy for Num of Children & shopping tour,num_children * shopping,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour,coef_num_children_shopping_tour
util_num_children_othmaint_tour,Dummy for Num of Children & maintenance tour,num_children * othmaint,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour,coef_num_children_othmaint_tour
util_num_children_eatout_tour,Dummy for Num of Children & Eating out tour,num_children * eatout,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour,coef_num_children_eatout_tour
util_num_children_othdiscr_tour,Dummy for Num of Children & Discretionary tour,num_children * othdiscr,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour,coef_num_children_othdiscr_tour
util_num_children_social_tour,Dummy for Num of Children & Visiting tour,num_children * social,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour,coef_num_children_social_tour
util_num_children_escort_tour,Dummy for Num of Children & escort tour,num_children * escort,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour,coef_num_children_escort_tour
util_age_less_than_25_tour_frequency_is_1_prior_tours,Dummy for Ages <25 & tour frequency=1 (1 or more  Prior Tours),(age < 25) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_age_less_than_25_tour_frequency_is_1_prior_tours,coef_age_less_than_34_tour_frequency_is_1_prior_tours,coef_age_less_than_25_tour_frequency_is_1_plus,coef_age_less_than_25_tour_frequency_is_1_prior_tours,,,,
util_age_less_than_25_tour_frequency_is_2,Dummy for Ages <25 & tour frequency=2,(age < 25) & (tot_tours == 2),coef_age_less_than_25_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_less_than_25_tour_frequency_is_1_plus,coef_age_less_than_25_tour_frequency_is_2_plus,,,,
util_age_less_than_25_tour_frequency_is_3,Dummy for Ages <25 & tour frequency=3,(age < 25) & (tot_tours == 3),coef_age_less_than_25_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_less_than_25_tour_frequency_is_1_plus,coef_age_less_than_25_tour_frequency_is_2_plus,,,,
util_age_less_than_25_tour_frequency_is_4,Dummy for Ages <25 & tour frequency=4,(age < 25) & (tot_tours == 4),coef_age_less_than_25_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_less_than_25_tour_frequency_is_1_plus,coef_age_less_than_25_tour_frequency_is_2_plus,,,,
util_age_less_than_25_tour_frequency_is_5_plus,Dummy for Ages <25 & tour frequency=5+,(age < 25) & (tot_tours >  4),coef_age_less_than_25_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_less_than_25_tour_frequency_is_1_plus,coef_age_less_than_25_tour_frequency_is_2_plus,,,,
util_age_25_to_34_tour_frequency_is_1_prior_tours,Dummy for Ages 25-34 & tour frequency=1 (1 or more  Prior Tours),((age >= 25) & (age < 35)) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_age_25_to_34_tour_frequency_is_1_prior_tours,coef_age_less_than_34_tour_frequency_is_1_prior_tours,coef_age_25_to_34_tour_frequency_is_1_prior_tours,coef_age_25_to_34_tour_frequency_is_1_prior_tours,,,,
util_age_25_to_34_tour_frequency_is_2,Dummy for Ages 25-34 & tour frequency=2,((age >= 25) & (age < 35)) & (tot_tours == 2),coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,,,,
util_age_25_to_34_tour_frequency_is_3,Dummy for Ages 25-34 & tour frequency=3,((age >= 25) & (age < 35)) & (tot_tours == 3),coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,,,,
util_age_25_to_34_tour_frequency_is_4,Dummy for Ages 25-34 & tour frequency=4,((age >= 25) & (age < 35)) & (tot_tours == 4),coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,,,,
util_age_25_to_34_tour_frequency_is_5_plus,Dummy for Ages 25-34 & tour frequency=5+,((age >= 25) & (age < 35)) & (tot_tours >  4),coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_less_than_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,coef_age_25_to_34_tour_frequency_is_2_plus,,,,
util_age_35_to_44_tour_frequency_is_1_prior_tours,Dummy for Ages 35-44 & tour frequency=1 (1 or more  Prior Tours),((age >= 35) & (age < 45)) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_age_35_to_44_tour_frequency_is_1_prior_tours,coef_age_35_to_44_tour_frequency_is_1_prior_tours,coef_age_35_to_44_tour_frequency_is_1_prior_tours,coef_age_35_to_44_tour_frequency_is_1_prior_tours,,,,
util_age_35_to_44_tour_frequency_is_2,Dummy for Ages 35-44 & tour frequency=2,((age >= 35) & (age < 45)) & (tot_tours == 2),coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,,,,
util_age_35_to_44_tour_frequency_is_3,Dummy for Ages 35-44 & tour frequency=3,((age >= 35) & (age < 45)) & (tot_tours == 3),coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,,,,
util_age_35_to_44_tour_frequency_is_4,Dummy for Ages 35-44 & tour frequency=4,((age >= 35) & (age < 45)) & (tot_tours == 4),coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,,,,
util_age_35_to_44_tour_frequency_is_5_plus,Dummy for Ages 35-44 & tour frequency=5+,((age >= 35) & (age < 45)) & (tot_tours >  4),coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,coef_age_35_to_44_tour_frequency_is_2_plus,,,,
util_age_75_to_84_tour_frequency_is_1_prior_tours,Dummy for Ages 75-84 & tour frequency=1 (1 or more  Prior Tours),((age >= 75) & (age < 85)) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),,,,,coef_age_75_to_84_tour_frequency_is_1_prior_tours,,,
util_age_75_to_84_tour_frequency_is_2,Dummy for Ages 75-84 & tour frequency=2,((age >= 75) & (age < 85)) & (tot_tours == 2),,,,,coef_age_75_to_84_tour_frequency_is_2_plus,,,
util_age_75_to_84_tour_frequency_is_3,Dummy for Ages 75-84 & tour frequency=3,((age >= 75) & (age < 85)) & (tot_tours == 3),,,,,coef_age_75_to_84_tour_frequency_is_2_plus,,,
util_age_75_to_84_tour_frequency_is_4,Dummy for Ages 75-84 & tour frequency=4,((age >= 75) & (age < 85)) & (tot_tours == 4),,,,,coef_age_75_to_84_tour_frequency_is_2_plus,,,
util_age_75_to_84_tour_frequency_is_5_plus,Dummy for Ages 75-84 & tour frequency=5+,((age >= 75) & (age < 85)) & (tot_tours >  4),,,,,coef_age_75_to_84_tour_frequency_is_2_plus,,,
util_age_85_or_more_tour_frequency_is_1_prior_tours,Dummy for Ages 85+ & tour frequency=1 (1 or more  Prior Tours),(age >= 85) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),,,,,coef_age_85_or_more_tour_frequency_is_1_prior_tours,,,
util_age_85_or_more_tour_frequency_is_2,Dummy for Ages 85+ & tour frequency=2,(age >= 85) & (tot_tours == 2),,,,,coef_age_85_or_more_tour_frequency_is_2_plus,,,
util_age_85_or_more_tour_frequency_is_3,Dummy for Ages 85+ & tour frequency=3,(age >= 85) & (tot_tours == 3),,,,,coef_age_85_or_more_tour_frequency_is_2_plus,,,
util_age_85_or_more_tour_frequency_is_4,Dummy for Ages 85+ & tour frequency=4,(age >= 85) & (tot_tours == 4),,,,,coef_age_85_or_more_tour_frequency_is_2_plus,,,
util_age_85_or_more_tour_frequency_is_5_plus,Dummy for Ages 85+ & tour frequency=5+,(age >= 85) & (tot_tours >  4),,,,,coef_age_85_or_more_tour_frequency_is_2_plus,,,
util_age_less_than_25_shopping_tour,Dummy for Ages <25 & shopping tour,(age < 25) * shopping,coef_age_less_than_25_shopping_tour,coef_age_less_than_25_shopping_tour,coef_age_less_than_25_shopping_tour,coef_age_less_than_25_shopping_tour,,,,
util_age_less_than_25_othmaint_tour,Dummy for Ages <25 & maintenance tour,(age < 25) * othmaint,coef_age_less_than_25_othmaint_tour,coef_age_less_than_34_othmaint_tour,coef_age_less_than_25_othmaint_tour,coef_age_less_than_25_othmaint_tour,,,,
util_age_less_than_25_eatout_tour,Dummy for Ages <25 & Eating out tour,(age < 25) * eatout,coef_age_less_than_25_eatout_tour,coef_age_less_than_25_eatout_tour,coef_age_less_than_25_eatout_tour,coef_age_less_than_34_eatout_tour,,,,
util_age_less_than_25_othdiscr_tour,Dummy for Ages <25 & Discretionary tour,(age < 25) * othdiscr,coef_age_less_than_25_othdiscr_tour,coef_age_less_than_25_othdiscr_tour,coef_age_less_than_25_othdiscr_tour,coef_age_less_than_25_othdiscr_tour,,,,
util_age_less_than_25_social_tour,Dummy for Ages <25 & Visiting tour,(age < 25) * social,coef_age_less_than_25_social_tour,coef_age_less_than_25_social_tour,coef_age_less_than_25_social_tour,coef_age_less_than_25_social_tour,,,,
util_age_less_than_25_escort_tour,Dummy for Ages <25 & escort tour,(age < 25) * escort,coef_age_less_than_25_escort_tour,coef_age_less_than_25_escort_tour,coef_age_less_than_25_escort_tour,coef_age_less_than_25_escort_tour,,,,
util_age_25_to_34_shopping_tour,Dummy for Ages 25-34 & shopping tour,((age >= 25) & (age < 35)) * shopping,coef_age_25_to_34_shopping_tour,coef_age_25_to_34_shopping_tour,coef_age_25_to_34_shopping_tour,coef_age_25_to_34_shopping_tour,,,,
util_age_25_to_34_othmaint_tour,Dummy for Ages 25-34 & maintenance tour,((age >= 25) & (age < 35)) * othmaint,coef_age_25_to_34_othmaint_tour,coef_age_less_than_34_othmaint_tour,coef_age_25_to_34_othmaint_tour,coef_age_25_to_34_othmaint_tour,,,,
util_age_25_to_34_eatout_tour,Dummy for Ages 25-34 & Eating out tour,((age >= 25) & (age < 35)) * eatout,coef_age_25_to_34_eatout_tour,coef_age_25_to_34_eatout_tour,coef_age_25_to_34_eatout_tour,coef_age_less_than_34_eatout_tour,,,,
util_age_25_to_34_othdiscr_tour,Dummy for Ages 25-34 & Discretionary tour,((age >= 25) & (age < 35)) * othdiscr,coef_age_25_to_34_othdiscr_tour,coef_age_25_to_34_othdiscr_tour,coef_age_25_to_34_othdiscr_tour,coef_age_25_to_34_othdiscr_tour,,,,
util_age_25_to_34_social_tour,Dummy for Ages 25-34 & Visiting tour,((age >= 25) & (age < 35)) * social,coef_age_25_to_34_social_tour,coef_age_25_to_34_social_tour,coef_age_25_to_34_social_tour,coef_age_25_to_34_social_tour,,,,
util_age_25_to_34_escort_tour,Dummy for Ages 25-34 & escort tour,((age >= 25) & (age < 35)) * escort,coef_age_25_to_34_escort_tour,coef_age_25_to_34_escort_tour,coef_age_25_to_34_escort_tour,coef_age_25_to_34_escort_tour,,,,
util_age_35_to_44_shopping_tour,Dummy for Ages 35-44 & shopping tour,((age >= 35) & (age < 45)) * shopping,coef_age_35_to_44_shopping_tour,coef_age_35_to_44_shopping_tour,coef_age_35_to_44_shopping_tour,coef_age_35_to_44_shopping_tour,,,,
util_age_35_to_44_othmaint_tour,Dummy for Ages 35-44 & maintenance tour,((age >= 35) & (age < 45)) * othmaint,coef_age_35_to_44_othmaint_tour,coef_age_35_to_44_othmaint_tour,coef_age_35_to_44_othmaint_tour,coef_age_35_to_44_othmaint_tour,,,,
util_age_35_to_44_eatout_tour,Dummy for Ages 35-44 & Eating out tour,((age >= 35) & (age < 45)) * eatout,coef_age_35_to_44_eatout_tour,coef_age_35_to_44_eatout_tour,coef_age_35_to_44_eatout_tour,coef_age_35_to_44_eatout_tour,,,,
util_age_35_to_44_othdiscr_tour,Dummy for Ages 35-44 & Discretionary tour,((age >= 35) & (age < 45)) * othdiscr,coef_age_35_to_44_othdiscr_tour,coef_age_35_to_44_othdiscr_tour,coef_age_35_to_44_othdiscr_tour,coef_age_35_to_44_othdiscr_tour,,,,
util_age_35_to_44_social_tour,Dummy for Ages 35-44 & Visiting tour,((age >= 35) & (age < 45)) * social,coef_age_35_to_44_social_tour,coef_age_35_to_44_social_tour,coef_age_35_to_44_social_tour,coef_age_35_to_44_social_tour,,,,
util_age_35_to_44_escort_tour,Dummy for Ages 35-44 & escort tour,((age >= 35) & (age < 45)) * escort,coef_age_35_to_44_escort_tour,coef_age_35_to_44_escort_tour,coef_age_35_to_44_escort_tour,coef_age_35_to_44_escort_tour,,,,
util_age_75_to_84_shopping_tour,Dummy for Ages 75-84 & shopping tour,((age >= 75) & (age < 85)) * shopping,,,,,coef_age_75_to_84_shopping_tour,,,
util_age_75_to_84_othmaint_tour,Dummy for Ages 75-84 & maintenance tour,((age >= 75) & (age < 85)) * othmaint,,,,,coef_age_75_or_more_othmaint_tour,,,
util_age_75_to_84_eatout_tour,Dummy for Ages 75-84 & Eating out tour,((age >= 75) & (age < 85)) * eatout,,,,,coef_age_75_to_84_eatout_tour,,,
util_age_75_to_84_othdiscr_tour,Dummy for Ages 75-84 & Discretionary tour,((age >= 75) & (age < 85)) * othdiscr,,,,,coef_age_75_to_84_othdiscr_tour,,,
util_age_75_to_84_social_tour,Dummy for Ages 75-84 & Visiting tour,((age >= 75) & (age < 85)) * social,,,,,coef_age_75_to_84_social_tour,,,
util_age_75_to_84_escort_tour,Dummy for Ages 75-84 & escort tour,((age >= 75) & (age < 85)) * escort,,,,,coef_age_75_to_84_escort_tour,,,
util_age_85_or_more_shopping_tour,Dummy for Ages 85+ & shopping tour,(age >= 85) * shopping,,,,,coef_age_85_or_more_shopping_tour,,,
util_age_85_or_more_othmaint_tour,Dummy for Ages 85+ & maintenance tour,(age >= 85) * othmaint,,,,,coef_age_75_or_more_othmaint_tour,,,
util_age_85_or_more_eatout_tour,Dummy for Ages 85+ & Eating out tour,(age >= 85) * eatout,,,,,coef_age_85_or_more_eatout_tour,,,
util_age_85_or_more_othdiscr_tour,Dummy for Ages 85+ & Discretionary tour,(age >= 85) * othdiscr,,,,,coef_age_85_or_more_othdiscr_tour,,,
util_age_85_or_more_social_tour,Dummy for Ages 85+ & Visiting tour,(age >= 85) * social,,,,,coef_age_85_or_more_social_tour,,,
util_age_85_or_more_escort_tour,Dummy for Ages 85+ & escort tour,(age >= 85) * escort,,,,,coef_age_85_or_more_escort_tour,,,
util_hhsize_tour_frequency_is_1_prior_tours,Dummy for Household Size & tour frequency=1 (1 or more  Prior Tours),hhsize * (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_hhsize_tour_frequency_is_1_prior_tours,coef_hhsize_tour_frequency_is_1_prior_tours,coef_hhsize_tour_frequency_is_1_prior_tours,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_prior_tours,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus
util_hhsize_tour_frequency_is_2,Dummy for Household Size & tour frequency=2,hhsize * (tot_tours == 2),coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus
util_hhsize_tour_frequency_is_3,Dummy for Household Size & tour frequency=3,hhsize * (tot_tours == 3),coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus
util_hhsize_tour_frequency_is_4,Dummy for Household Size & tour frequency=4,hhsize * (tot_tours == 4),coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus
util_hhsize_tour_frequency_is_5_plus,Dummy for Household Size & tour frequency=5+,hhsize * (tot_tours >  4),coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_2_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus,coef_hhsize_tour_frequency_is_1_plus
util_hhsize_shopping_tour,Dummy for Household Size & shopping tour,hhsize * shopping,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour,coef_hhsize_shopping_tour
util_hhsize_othmaint_tour,Dummy for Household Size & maintenance tour,hhsize * othmaint,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour,coef_hhsize_othmaint_tour
util_hhsize_eatout_tour,Dummy for Household Size & Eating out tour,hhsize * eatout,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour,coef_hhsize_eatout_tour
util_hhsize_othdiscr_tour,Dummy for Household Size & Discretionary tour,hhsize * othdiscr,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour,coef_hhsize_othdiscr_tour
util_hhsize_social_tour,Dummy for Household Size & Visiting tour,hhsize * social,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour,coef_hhsize_social_tour
util_hhsize_escort_tour,Dummy for Household Size & escort tour,hhsize * escort,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour,coef_hhsize_escort_tour
util_female_tour_frequency_is_1_prior_tours,Dummy for Female & tour frequency=1 (1 or more  Prior Tours),female & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_plus,coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_prior_tours,coef_female_tour_frequency_is_1_prior_tours
util_female_tour_frequency_is_2,Dummy for Female & tour frequency =2,female & (tot_tours == 2),coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_1_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus
util_female_tour_frequency_is_3,Dummy for Female & tour frequency =3,female & (tot_tours == 3),coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_1_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus
util_female_tour_frequency_is_4,Dummy for Female & tour frequency =4,female & (tot_tours == 4),coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_1_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus
util_female_tour_frequency_is_5,Dummy for Female & tour frequency =5,female & (tot_tours == 5),coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_1_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus,coef_female_tour_frequency_is_2_plus
util_female_escort_tour,Dummy for Female & Escorting Tour,female * escort,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour,coef_female_escort_tour
